## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-167
Date: 2025-01-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-01-27 14:18:44 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2025-01-27 16:04:27 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2025-02-01 17:27:19 UTC; unix
ACF                     Autocorrelation Function
|¯ùCN¤oHÍÁKºa†èù¸c¾W®§çD/‹áÜ	€ïGÞ³ÁwpHŽÏa=KoÒŽ·#ÐC6>Å‰„ãàíxÿDHš&}À	­ö:UiZú™Ò5	œvMÿv•BàÝ'Š+…H"¹ÀÇà;$£8ÞÁ›²$#WwSV>(H×p<ÚwÜ.(æó	Š?TFß$} 8	©iåcÁ@8®þ÷ÐÀ˜G0–‘îL`®'Àð™;†…ŽÆ ¿÷ãû¯|ºAý ð	x¤ûÐäbcñ° ÕÍ;:ˆBÎ”ù^¬×› šbk¥N\ÎE&¶CJ»j0ÌÏE­èúèQïÍ~ÆËœ9Æ…˜=f.t'S°Í<wÜÌå×ÌùÅ¯ÙõÒêË«¯ëæùåÅçÂ¥{Y8/eÅOÑÊgŽ¼ÒÙGë¼\øœ¡ï}¾ºÅ×^¾XßÔŸod,³Ä3%ÝÊ4yÍZú(¢?^=rÝ—¥ÊþËÚíëAX$ø)­á3IzÑ\õmñê¼.oçŽ¯Îx­l¤»ÇºG½ª¡êº¦úó#ºÅï†ˆº¦NnêÌágºCûøjáRäüö?wöÐ¥  ÒxœµQARÂ0¥tá8ã9$€péBgt£8ƒ+'´)LRš¤-®½wñ&žÄ¨	&#V¶f¦é?Éÿï½?  uàûzoè4îf—'c ¼c~þàH5àƒöî¥}IßÛMrÄ°¬<o]ð(	_êø£r–Ãµ RHÀ$¥1–˜ÝQÈzÃ§MH³²X%¥,“ŒuõZr8ƒÅÖ×<Ë“LÅýÞOÃ1ê §C†8X’8GTv–œÊ©y¤:“X«?4$Îß^^ŸEÒ©ðl²y{3½šGÊÂƒ-T{$Ýÿ›¤ošµOÛ°aÖµ¿Îjì¬¶ØÔ13±¸­ˆžBlm^[	ïvøµŠœ¦‘©RiþÇ+S#°ïÁïx/ëÖ‚pÃT:C5uš: ¥Yä
»ŒOätàîÒ4zÄ[æ_”{‡ƒ  :CxœÕ[YsÓV•7b»@ d!‹Û°t‚PH(´¥@BXfÚNšvxðsc]'Yr´$ä­§¿£?ªoÐûYÇ±l¬P9º6õŒrŽ#É>ú¶»úUQÓ´Œ–ÍÊ¿9IµÜï[OoÝ“ïÎË7_hZš0%q¢…Y­ ñònÖ|“{‚íX¦û›çø5m
×Ð}nºš–M‡®>µ©¿öøŽdáÏÈn­¿Úê½ÒujŽ¨Ëo?Cïpäà=wÉ»ê†)$ýG^íSyaíß¿ûîJÏ-¹šÉ]·GÑÑ·kïƒƒnI}è½ªê}MèÑš^¿\—ùðiq¹¾©WO__\pÚf/w|¡=ûÇúæã>ÊÉócÀYðÙ$•÷U“«Z¼ÑÏ9ðø¥ÿ…!‹Ñ"”ç“V’Ü4¸¡'œŸSnÉS[í2ð±í:‰ß¥õ+è$Wn»|õ­8<°=BQ
8>‘¸õr=ÖKcŽ>älq$(3|v•±­]ÁŽ’…Õm‡yò?–m™†%¸ÃZî—W4åEÂò„Î¶YÌ‡º {®‚¯ª\{ûˆÌúÜæ“_ÖÖ#Äþ|þdõ³&!çp|MY@ÄŽW’µBŠäM2ÆÁÄ;Ïá5‹å¸r¿DôN‚O*wîéª.Üšc4=Ã¶"’ž”\âUmŠLêJäCˆ#aéŽEºôœî>év:É, 'Áuz_¹ÅOw<ŽÑ{8>¯<HÇªáíÚýÚÎ<b’ð2øeeI^¸îE7>Ißàuðë‰Ç§YÂuÛë×q#97€‹à‹ÊÌ—¾;¯IØ-`¼<„ž®ïò~mÞb¬ ©¬‡c'mûäˆZ;Bªšæ¨tˆ’w–k£+FUëã{_ÇiÎÏ€ŸI¼T{´2n±@.3¬]ážaí°ºc7XknaËO +à•Ä-ŸéRÜ¼'}+!Ä¡¸_>xÃH: >:„®¹
½³
Ü ßP—ÿ¹÷YqŒj$C2–€ÏÁŸ«kã–sÒõøü¥2}wëŒª©Üpf®Çì:†Ü5»Ñ´-yÒ]d®_ÛeÜûDg‚ìkáð;Êž(#Ÿ(¦À³E˜Ï(/@…ší["3ŠtçÀÏ.£HFVëLeTäßœl&õA<|8>­ÜÃcûÜyê[µAü{¸ ¾0ZÿÎ ¯'»>;ƒ>¬7ähîyŽ±í{"vÙ!¹×Á*“½!ËŽÛ5£~He”f/}KŽÙzÛ;‘IOæSž²ºº‚ÉH1ø¶)Ê1r<»n€'ÚøG„Šá‰FDã•†œgà‰¶õ'*‘¬ç!Äñ¹•BC*4‘@åµÎØ#¥„GGék.»vC°`r¨½B`¸lGXr¤T“™´çŽ`\×šßäfÜà˜@`>WW/nÉzÁ¸³ã7¨oUfìgÙËjM+û®Ðå 0x¼àyãV…Ðœrk%à¨ªÂ¢Žä”ÁØéîr³¸ž']àø’rs«Gî˜Õ!·ÓTÖ‚/NiAþ·1ù¹øðÙu™2l_vdöÞn»µl÷§a}ÂupukKéØ£—hšAf¥TÜ·pY“D´N² %¼°¯kK22ÀqðD7tMË±KÓ®#<®~¨wªºÏM¿ŸÁ¦`³šÊ²tâ9ñ¹àCŽ‡"¿.Ñþ…£ÆšÕåº Lþ«éÙµ7ÛÍº¬U‚Å|šyšp	<Ñö©o†gi‚4n~“ÄUà}ðû£Ëo’±| þ@YœjëâÆ*iûøüÑgÔ¾„–Z‡Ø¾œíÞ:7Ilxüâèâdd€SàSê|{C
éšÎ€ÏÁ\–íõ3W{_áMe+ÓajÒUW_Øîß±_iñÍpìV2¯ÙþŽÉ]ö˜{"öÜ%áMðÊ3çü6iýÉõ¸W>0ÜZYèþ Â—´ùŒÇCèuˆ7Ì=ß ×`Lõ›áÆªÜ—º![ˆÆÉn‡#ÏæCŽÛBG¹VÆp« Î€#Ó#/.$œÆ6ñˆ:M2ŠÀKÚÑ¦kUu:öâ éšÎƒ'º'ë„}…«ÈBµ}…ÁûÇiÎ'º±=^fŒp\ýö»ÈÌ `¨7óÙdéºdàì3ÊŒ²¡4’Ì˜¬mTxÏK		Q‚iÇUr”%x»´·ã%G		QêNEÁ—$öúŠ­•¯ºBÈZlG´cílý$&YE³›:~Ì¾Ç¯4c_ö•+ûÜ©ÔmSŽ[9xWÙÛ½´z·±¼røî®¹w°ÿ¦~àÔ÷KòµcU¶*›^£ùÂÚóëo*ô¹·—¿wV¾½{ß^­XfCTÜªôûéWySx€tûLÇ™áñÐ’ÝL¾Kë¹'G¿~kÿ1ÝîÆêvmë°)ð¶ÐZ1ãõkÛ–êòMûõ5üø!!ßtÉÍ7ÑäŽ~´IˆRçý¿ðÄm"  ÎxœµQKNÃ0uÓ„~‰sP·¥iË’HTH ¶He…ÜÄ©\lçc7)knÀ]¸	'á €]lQB¶XŠ3olÏ¼÷fÑ ÔëªÝS!ðîæ—'c œc~þàH}5à‚Öþ¥ª¤ëì'9bX”ž7/x‡„¯TüQ:Ka’‘Is”Á(¦!Î,¶0Íº#Ÿõ†O[Ÿ¦E¾Ž
QD)ëªµâp§’%žn¢5ŒÅýÞOý1ê §C†8Ì° áQÑ¡ìšÙ™†Jù¡&pþöòú¬-()(Vc’Û›ÙÕ"ì ¬sÿor¾iÖ>MCÏ4¬+o­ÍØÚl°®£çapK5‰XbN	ïfðµ’œ†È]¥ÔüWºFÛ¼¿ãJÖÍ%áš©°†*ê4¶¨¤ÌÈr#±Í¸DÌö.ƒG¼cþŠ½…»  cqxœÍ]ërÓH•‡°á M`Á;!wØ%fvŠ¦2ak~¤jJ±ÛŽY2’œ­­­}}Ž}¨ý7lÒ‘#‹¡µmª4ç¤,ONwŸîþúë–òKVÓ´!mxXüwDPmäÝÁëùuñÓ7â‡1MK¦Nú8¬
¼µ÷Ñsô’ÇÌÚÃõØ>wrC7]MNGî»´_þÕÓ«‚E¿=|°÷ËAû®SrxEüÞqú	W8>Óö­Ëâ[Ãä‚þOþ…e¸uòüù³•µ¶¯Œ”LÝuÛ5»ö{pÑWRŸÚï:ô~}šþÔ¦5dà,¸oèÓ‹ùì7µëéØ
“NXí… btÿ}o§ƒjjïËÀ)ð©$UwT3rhéµN•8‚Š#¼	~sà+1kf¡:“´ê+ê¦¡»1zRÀ[à·”×â¥š]æa÷ÿ¼îÎ;|‹Öuè$œ ŸP^w™ÃßøÙ©í”c¥€“à“‰×^¶­öRYÉŠû³¸®FW‚2£Ÿæ;8æ¬ÙQ˜îpÆƒ€—YÅ±kŒë¥c&YŠÇ¨`ÂxN¹UÓf-ndÚõvw/Fh¸ ¾Ðƒ²$:UŒœ9à"ø¢²Ö¿ÊJv­n[Üò˜]‘u*i|ÜßT¦5Íd=ø¾#Lƒ§Õ—öÑ{^Š›jb}H"GWÁíör>$CÀ	ðD‡ï–:[aºUC£[U1ê–g3™~žÞ1Ó]VÓ­³s·ŠqÊ•µëÜG¸¾;@v“ƒo×,š»æ`Ñ\Oìú(Ïl‡ÌxdXçvu«jrv"jÓv
²îÌá>Â%ð%åzå°ÌÝ’cÔ=Ã¶b‚òáWÂžùÚ˜)ÖŽ´¼ÉDWÂ:©WvêC£Nëù«=ƒžCxüZ’²;Ê½ôåÅÐ´^Þ¿­Ü —kÜ;¶;Åóø‘ðøe}~&”yæÕyž¹#—‹Ÿt—ê2ÏdKª§à‰;V‹HË¶×i‰Irž_‚¿T7IÎI÷t¶	ÜßêÁš¼áêÕN3Ïe8oTS9BN^tU9&®+Ä¥¨]SqÝ!NÞÔ\ˆjj1nüþrô%Íà8øxâƒ÷å6­"Rf\wsÇðDØ¬Óýìg75?	,‚¯ù¡vƒÌÊö{Ò·A\ª£ã®¦JÒøWàøN‚cÓ°~‹‘³|þJ]ßïªiw#ˆ«_k	’± ÜßSV]yæðº ÅªVôdÙqD¾€(;ÎX¸.·+LRêxÐ¿|ŒðÁK	^Þ ¿Ñ??^N'º•ÓR_÷1»¸È¼Ð2·f[Ìß^ÕÞ.ƒ/NØq61ñ°#¦¥×b:srÒç—ªÚ’mL’5A\ƒÒ˜hÀ{CÂ.4g€êbÈ±6­KCú)Ýd¥cÝßìq(§eX¯
$±˜¥×(ºôŽ¹¬W&páx¢!PK†˜t¶u™„‘S‰›9¡ÙˆnÊÇÀÇú7ÑMÃÚùšaXS¹œˆ¦üåCŽIt+Âiðiõ‹†îRêtÓ¬v¾G1`?ú®vž”¾«%½ƒýt:XÂž¥co";Ò²CÝ3|®n¹óBb‡3ÏfG‘óÛå½aŠUºô’üZà)‚?TîÚáß½y#ëY’ø-p|¾ž%€ð‚²¦¿žó%,[Ò]ÎtÓ”5+)-wÀÕÍ“·„Y£{¨Â·W˜UVõŸàJB5‘.	ÂÞMìsXO1P6`Xü\,¬¿Ž±·aý0íöt¡8Ü-O4bó•^oSºÜ9¨w=‡Bx·ÎKFåÑ¼¿‡ÕÅ‰*ÑUà6ø¶2«Ähu|6Á¾õëŠ1¸d6Ê\ÖW7à%Âx²sE'?egE‰ÄøëòYÙ¹–„® _‚'º5'7×’Œ"p|S™FYE¬G»Xˆ’¼-à÷àß+“™–uôÓÙˆqsö‘Ë^fó¬bxÂ»s±ÛÅq¥˜‚A	{wœrt¶ÎuÇµ-i¯NÁ„kàkýó*É˜®ƒ¯žWIÞp\Ýðº#¼êzºUÖ²ñaÏˆe……#?–£,n8:ó'îzFM>–-ßM8—p\]°»™>šeÜqlgN„½4–J…;túµõs×oA:÷,[ÄH4ìo¥4•›G]ä½nCá@ç½H`8 y/’1TŸ÷ÊÒL‘÷OÅvÑ¾ãÀ)­¹k¤¸}'gë¶mŠ¨¬Û	ƒäÞæÁóýmí›ÀyðDó-µ7N-ã±ìÐCZÀWàêò^/[‚ó`8ÕYà‚æA)Ûh2¯Y>Ù²EÎ÷ù±oJSy,mW”ÍŸ
ì'Ýñ!\”¦tLe%Òj£æ'P×ÏŸä™k3Û2ƒé±b8®'µœF©wÁÕN/R"¨¹F´8/‡¬ºcû“}3é Y˜»( a<ùCE	®­Hè*p<ÑÅŒÜðC2€[à[ÊÌ–Îÿ‘®mà¸º@.%k¿{°\ˆ}ÎÿQ¶$9éókPò$k(‚–ÿ»±ÇÛúÁùî.4g€ê¶õ3íGw¢@Ó®%'ºÙàö7é½Óû¸p<Ù¨c¾õ`ÿÝžìèM—kà}Ì6Œp\]¶a"Ëk8–|ÔH"7€ß§Lì¶ˆ;ÂÓËnË#~­{¾nÝ4<Ê7T»Qw_0nº¼›”ÊLà1·ÁÕ¥TžúAqÐAÏŠ‰gÂ.R1ˆ'|
þTywy½ýægéþHŸWÁ=«-×IF¸žèðpÁhŠt­7À“}èBð¸-Ä>GS4P¥!g £)’5Á‹¦fÑ€!ª¦ºzäe€‘çl Òmµ¹èÚ5Î‚]ädÄø]åwŒ’Ù?4‡3½\6‚(KÖTœ	à&x¢ËÌ–âÌ3ÿl’Æ~´-Þ<ôAgWüâå-H%r0ÉSZoNþÄŒ
³pÉ)€«;ù“–Nï®"pAëÕkF²‡Íæï iÍöHS9\¹èˆJgÊ2LþÙîè§ë¬%,œ–ª'Ü
÷ÀÎCU»ÒÕr"1\ôÍDŠã¹.öaHà&pKëÕ·±ÁÉØ ªß#•6+ÉÚ‰ .Uk?ÖòYæá;ÂÈÓŠ=Øåñh9œOô,·œó¸‘0<&}WYCÏùo	’VÌ­tqþ4²×æïWßÓTîWË¿'Zôð¥8]“$p˜ÏöÏž$c8žèîy’iÈ+À;àÉ¾É#ÁqˆD> >Üß†ž>Oô©‘&7HW8>§¼º.úÙ·˜hG=Õ.€QoÚ¿é®?ØîÿÃ~¢W6ŽíìØµUSwÙŽîqégDh1
œÓšïâRÜe¾9"­[®§{…SÃ-x¹Ñ…ðEà+`¢RŒxM7Ì=ßw5OuÔsùPoˆU·#(¥5_; % |!G4CóÙàØÕ‹/(Ñ;ìeŒóâ‹g¸‘PIŒ&7T“Œ,ðø=uCµô!cÒu8>£dLéä¸ñàlô¼©ùÒóÀuðDWÓòÆ{Ü O4£/o<|þ\¹œÌ¡Ë¹XšØ1ŠRÀà/”r_µšöh'y,‚¸uÙ¥Jm‘ýeoÞÏ•:.Wâì_L¯röOös¯ {ëPÊÖ¶<ù÷§­ ¶	—À}ÏdëÂ ¹@Í‰²É«]…BB%ŠŽrFùG½V7y§¬é2d¬iŠÈátôÓý2þBô;ŠuÇ8±XñDwŠÛ,sÇ-ž~,~8ùuam¥¶¸zöqÅüpzò¾rêžV>ÔÄ¿ªU<(î{µúÖ‡Få}‘þ¿Ï7øòêÒÊºþl­h™5^¬éV±ýµù…ýrŒøtøÉù]ãžÙšDuD¿¥µ}g„þj@øwÒaˆT¶KôðÚÄß…Ñ=Š™ÂZji—ðßÚDK²]Zäfê¯ëEo¾ÈˆÖ×¿ÿ%W5  ËxœµQMRÂ0¥èÂqÆsH )àÒ…ÎèFpWNhS&˜¤?	-®½wñ&žÄ¨	&#ÖnÍLÓ÷}IÞû¾÷>  	\Wíž
w7¿<™ àkðóGêk tö/Õ‘®³OrÄ°¨<o_ð0‰_©ø£rÆaš“I”Ã8¡Î,·0+zã€õGOÛ€fe±ŽKQÆë©µâp§’¥×<ÛÄkŠý3<4CN†q˜cA¢¢¢«˜î4R¶uõó·—×gí¿"?¤HXùŽ![·7³«E(<ØAYãåþß¼|Ël|š‚ž)ØTµ=Æ¶Çë<zw$Qƒ‘ˆ¥†pÊÈXx7SoTì´Dê,•âz¥søæ=ø×ªn/	×J…m¨’N‹|$eN–‰-ã1Ú»4	ñNù»„  p™xœÍ]kSG@¼mÀ±müHÇ)`ðƒ±Á±+•ØÄÙÊªRƒÔ“H3bfÄ#RûwöwìÚoÉö9#µ„†M§ª&çIæÜîÛÝ·o?ôó˜aF&#þ;(¨1øÓ§Í¹'â·Ëâ—qÃè'ì8`ÆxuãÐwÍ’ÏjuÎ¶¸g•›fÍ3ŒL¿ô¦¡­ò/¾YLþhæÓÆÏŸºßé¹%—WÄ½H¿áÞ¿Õõ©añ©ŠUã‚þ×¢—F¸½ÿìÙâò“®–j¦çu)jýuãÏð¡ôýÕý®mßòéÑ«ýuiíÞ¿¾oà¯ÿ/nðØ_êÖÓ³
.ºQ±D%ÄˆÎüsck½‡dªéaàeðËiJî©fpÛ6ë½Jp¥FxüÊù.Áq8å8$¤-9Æ	Íšez1zú€WÁ¯j/Â¡ºSæQÃ?^ví¦Þ¡uC<cÀIðIíe7²ý?:pÜrŒ¢>àøTê¥w©«ôúÆîâ™OŠ2åWo0öi—³V+a¦èïù>¯1EÙ_£D	o€ßÐá›F/í³›6ÉüRB<šÝ3³Í÷ì53@Î´Õy–™.gÎŽoZ6/³#æ5w‚¡Þ²«ÌîP±|Ÿ—U=—Ôß~þ­6+^²ÐQ—õw[~[qz`„ðé†c{œíó’ï¸,kÚeV¶ö­²0SÕ¶,œð%øKm¶=dT+d÷|«nŠÊ`–¿kÙsU×i6˜çcL·Ì¸ë:nžYUƒr0‚ð!øCmõ3¦¨ïh"ìï×>ÖMøG¾2Ûà¦ë9öl\Œ³õú‡71¢GÓàÓ§r•Ä#g xüš¶:¾“+cIØy°}³ÖäÉÇÒ|¸¾|~Ç’ù\B<g4žŠGÀà/´UüDÇx¢Ú‘Æà{ð÷Ú´n=«Y.CSå¢“uƒž¶á4š5Ó·»Ëƒ³;¦'~sìÚ‘ø½WÕÄð4B)
Õdâ;&8Šy¥"F>¯5†x9FC`ç°Rrlßµvšd¸ÇœJ8tŠ÷9uU3ó0ðø;mf¾f-}GŠZ¤Ž'+©¢(Ô¸'Ltß¡®ø”ªs0Šð5øës4f ‰Pë˜™NŸI2G$ÄsF}&© Ž‚ê«Ü‚ªó‘®1à8ø¸öÒº°]æ^ÉµÔ?ÄÌVÉ!Š@<)»ÜÐßTÇFfÃð¯S÷µ@gLÓu;Ó§»ÒGàŒ„—À/¥)»§ÜRe'RdÓàú#ßáíºÀ^Ùž8#á5p}±ï•¬³ó«‹òvWØÇ¼²’ÔëÀàt†	ÑMz„äRv6š3ÏæYk$¨í¸u³fýÎË³¹<3½ï,ÏØ|õÝy¦jç(ª#Paèˆ.‡ÿ@Ìl©ìø½²«ôâ{à÷àßë rÊþA/þ ü þA{Únzfµ×ôru7fèìû§>7¡z¡÷£©^ûâšCœ¼‹(¹õ”bÜÈ4ö[	4 %žò°”éÒ*f/,”Ë,[LÛ¬ _äû‚%¿$%?,‚S/ùnQÎ*>’æTX‚ €p¸
¾ª½ƒÜ®Yöo1r×À×ô5üDõúJB<g•-$œ®ƒ¯k+®É<syCÄÜöäã	_?‚Ô&ök$™Q~Ax›ˆŒXr,sQ
"X#-(16» ¥õ3í`ù¼S¦ý“Ïêk/ªUN²râ97Ù—IÔà¤¡3û7’GÁÓÇ‡»¤>§q<H(˜51’û¼ÊÝh‘®jíG‹AY/GIÉ(“§ê3“xá{p}Éåù`2å°Îš”2¶lÆ;VÛëìAØ¢hÍ¼Šp|^{ prˆ;ºÑ›_€§º¡6ºÑ›€+à+Ú<a¤À¾#÷UõWzÏKà¸¾•‚UòW¤Ë-[¼Ñôxè˜NÓçnÝ³|áÎ–mã—¨æƒÕhUã.Áe	WÁS;ŒÛ$ãÂlÌïÜuXÉqÃì–~º}ÚÅØ^1›µ`aAÕÆ/`á&ø¦6‹A‡#ìØµª»\TèAÛµ/õžªñ‰œí¼©NÔâêÄ g<Ýîï³â’µ !žsŸH›.Ï >ÉP’1âQàðT37Ò/º”.ÉáIi×¤ñ[(žïRÇá5xÉªEz:u”wß\;®ƒë›kÝ¡n¢z´#”cï*ª~$í<5î€ßÑ…ŒµsÓª‘	½,€Î.!_‹àé¦äW¯R¾žö<”ÃA-ŸdI¾£Mr†ÜUQá4‘0žÑî”®y@èE`4íÒ¿/zx»ü±éø½Ü‘„§À§´Õí¢Ôe»ûb¢4‡ÜJ.ØID=ÓsÆkO²±‘ì¸\××µ&ñUi9ò}u4ñ®FÒ9Ä¡S9HÓ^ƒ“^1ZJ4UðP¢“´]Î€ÏhÓø–œ0ÚL«´r#]”ôk°ÿ9ÜôMáKÇ¤HÕÈëð]Â·àoµ™•÷={½úÕÖ(Vwyknä5uÕIR‹ÀgàÏÎ®A’Œð9xª{_Sh¤íðxªk-Çd»‚åæÓL.Ÿ«‹ðÌjÔ¬VóT5rî;s*rŒ´ì}îzœy{MÑç\ÇñYÅR¹ØKÚÞj´Ù°Ë	s.ªöÝ„M„ëàú†ö`ƒŒPîZ‡í~¦À>˜®o‰™¡x¥´KÓ@a§éV›unû³¼àmyæ9áŽáÕx¦¾§ÍÌ™Y±\Ï—&»6çåh¢Øp`ÌPÍIÇdåÓ&g•=¢Pa r¤ƒç%{D²HˆçÜd¤™þd†Â=g	4'ÀS=Jh½Øm‘óG5§j•YöB‚li¿,€§š¼èžd>mý´¡–Äeàð'g–Œ"ð)øSm-j"8[a2O	5å.Ÿ4>¾×7rO·Ö}h¼ªZûÜ¦µJEÍ_†~ ”~Ñì™'®sÇº&i¼¼~÷ì\“d\Î‚Ïj«îûy¬=ûM—üF{è<á®5ÚÉ›d1¤ß¾×ç±/£…®vÄì‰HÙ§@9XÝòÂ	`§¡‘‹«ÚÆàÍ„/Á_j³mlãVpÍŒöA8ÄË¦o²ŠkÖÅÄÖ,‰ÀY^º¬q»êï&X{¸‹×À×´Y—$A6U„§— KÖ³Æqà$¸þ|nlÏB2ú³¹kåIªùP
stWspj!I5ßæÀOc2sB5GƒÇ7à'3ªS?’õ@ÂÔ'3jS?r®ÈÉƒçÏÏÔdÍIˆG—<¦(ï^ØˆZ¨ÿ€B¢ã;$ox<ýÍý]¥¹à9uÎÂSh«8t–œbjns×*‰Pd¯i¹<8pÎUƒÌ™®‚¯jsŽ9­[Ù¬cß;6o%¿h’˜Ú«Ú+|çùÊè8J}V½Â=xÉ‰NL§;³þ¬^d%Ä£¹´Æ¶[µßCÓÔÚ}CgWpùs‹nÞ›„éö•_g´êÍüïº£‰V¸kÈ
›¢5(èã4wý&‹†Iãcàspý× Ä†IÒ6¼`Å¨É’­La#r€ëàëÚ4n°ãÓãöä³•8y®­jâ"¼–Pÿý'ŒeJ`Áa_ˆš›ØÅÖAê$ÙVÒ:œ?Ã»¦HFmlÑwÞþn.Ì [rÜeU]”d_>O5wý¹.º·\:Uè<ë¯ê£KðË%8ÅXÚN¡æ£KðË%Tp&DM•ü mJ9Øå6Ãê>?v+‘ˆ®U½•¸|®ï"¢IöYñË2¼•P:#w.ãÒ8œOuß–šÃ.ã„7ÁoêsØÖ	Ú©èD«dÀ-à&ø¦6C6+9µfÝŽ·°Û­ã–Û²U©pWLtZíw£%=kø¾ýÈ8£?‹ûlh–¾ét.Hµ%lO`˜¢=a¡Áih·½Úï°mÕ•@ô*p<ÕP3¦Ç\A@2ž7ÁSõ	µþ„d<¾×·h§<o'YßJˆG“¼«y¬ ‡kï”oe{‚†A¨åJöžj†¶ƒ¹[Lê£Ž¦5Y‹¢4þ„ãïï?ÿfèZËu‚®ôÓ¬ÖL­ÓÍ“L±X)w0j´·“×¿)÷òi]ó|Ó/X^©ÀËÍÂ£äÇkCÃ%1þÀë¦U‹ÑÝIû…™j¤ØSÏð¶Ù-ËÔŒré%Š®:itIp¹åe¦×ÁS<¨,+x#áðTïÛWYHÆp\ß‡þ<KP{7·ÀoZ03o:é+HNÐ.‚§„©{Ý=àCðToW÷ºÛÀ%ð%}ñL§[–æÒÙö8“'FQPš¯¤Üÿn ;§°}\B<š*öU¥¾À^ÌÑ]eËÐ(qö3«œ=`?òÃ|8¡Za?¸/:¶ŸÇÙâÿýÁÔ¯r\CÙ¾×wev—›ålkö›æ¶/*¶S7@-o×ÒdÀ¯Y¯›îQ§9VTÖ½­„z¾¦F~õMtÃjWÙãÂÕÙÆl.ÇîÑìät>óJf-¸Ó0<A³PXz¸¨l¢t3yò¥aõ”3ºÍÍz£Æ{­¯¶eè™•Ð»Ú¯n•ñ•qògìbÃµöE€_Ü7ÝbÅ©•¹ë‹{û¿Ì?^®/<::\®íìÿZ9ð*{õyñSµ‹ŸŠ[~½ñÞÞkV~-Ò¿»¸ð”/=z¸üÄ\|\´EŸQ¬›v±ã{Æ
[ååýÑ+íÁCLBMiÌÊBþ”Ñõ™AúŽµè+îú£ »ì”>Ñ%¨`ŠéSQG¥D?Q®ÊH³R:äŽ4\Þ0].Lo]sJkþ¥õk¸  ÑxœµQÑNÂ0-cìÁ˜øR@øèƒ&ú¢L011eëH±íXÛmø;þ‡Ÿáøj‹mÄÉ«K¶ÝsÚÞ{Îé<  ÔïëoC— q7»<àðóGú­´w7í#}o—äˆaY9ÞºàQ¾ÔõGeMÁµ RHÀ$¥1–˜ÝQÈzÃçMH³²X%¥,“Œuõ³äp'Š­¯y–'+˜Šû½3<ž†cÔAN†q(°$qŽ¨ìhfªD©Î$Öæ†ó·×‡“BÅDD‘t&<K6oo¦WóHYx°…j£ûsô-³öi6ìÀºŽ×%]Ò›>æJ,n+¢¯G!¶¶„WÆÖÂ»½ûZÅNSŠÈt©ÿ“•éØóàw½WukA¸Q*] Z:M
R‚,r…ã9¸½4žðVùoÃ†þ  hïxœÕ]mSKH@ï]_š€
^$ "*ŠÊ›/eÕn±î–¨º5$0:™‰3ý´gÇþ¨ývÝ>3Ï„&dÐ§.Uíó$™ÈÓÝçœîÓÝ3|2£×èëÿöjôÿãÃæ½ÇâÕ˜xqÖ0r„=GCì3^_3íRÃ6Îìÿ{à5JÛâ¾Un˜¶o}9éâ3[åß³*˜ü_ô}Øøø¡õJß+y¼"~ù0½BÉ§À§Z¾5 ¾U±l.èÿŒè'þ(Ï½§Oï/>iùJÉ6}¿EQó·D…¾Òó­õªíÀ
